Upload Date,title,webpage_url,Duration,Video ID,Transcript
23/12/20,Welcome to the Huberman Lab Podcast,https://www.youtube.com/watch?v=4b6bwcWK6GE,263,4b6bwcWK6GE,/transcripts/4b6bwcWK6GE/4b6bwcWK6GE__transcript.txt
04/01/21,How Your Nervous System Works & Changes -- Huberman Lab Podcast #1,https://www.youtube.com/watch?v=H-XfCl-HpRM,3751,H-XfCl-HpRM,/transcripts/H-XfCl-HpRM/H-XfCl-HpRM__transcript.txt
11/01/21,Master Your Sleep & Be More Alert When Awake -- Huberman Lab Podcast #2,https://www.youtube.com/watch?v=nm1TxQj9IsQ,4925,nm1TxQj9IsQ,/transcripts/nm1TxQj9IsQ/nm1TxQj9IsQ__transcript.txt
18/01/21,"Using Science to Optimize Sleep, Learning & Metabolism -- Huberman Lab Podcast #3",https://www.youtube.com/watch?v=nwSkFq4tyC0,6086,nwSkFq4tyC0,/transcripts/nwSkFq4tyC0/nwSkFq4tyC0__transcript.txt
25/01/21,"Find Your Temperature Minimum to Defeat Jetlag, Shift Work & Sleeplessness -- Huberman Lab Podcast #4",https://www.youtube.com/watch?v=NAATB55oxeQ,6655,NAATB55oxeQ,/transcripts/NAATB55oxeQ/NAATB55oxeQ__transcript.txt
01/02/21,Understanding and Using Dreams to Learn and to Forget -- Huberman Lab Podcast #5,https://www.youtube.com/watch?v=FFwA0QFmpQ4,4669,FFwA0QFmpQ4,/transcripts/FFwA0QFmpQ4/FFwA0QFmpQ4__transcript.txt
08/02/21,How to Focus to Change Your Brain -- Huberman Lab Podcast #6,https://www.youtube.com/watch?v=LG53Vxum0as,5383,LG53Vxum0as,/transcripts/LG53Vxum0as/LG53Vxum0as__transcript.txt
15/02/21,"Using Failures, Movement & Balance to Learn Faster -- Huberman Lab Podcast #7",https://www.youtube.com/watch?v=hx3U64IXFOY,5285,hx3U64IXFOY,/transcripts/hx3U64IXFOY/hx3U64IXFOY__transcript.txt
22/02/21,Optimize Your Learning & Creativity with Science-based Tools -- Huberman Lab Podcast #8,https://www.youtube.com/watch?v=uuP-1ioh4LY,5435,uuP-1ioh4LY,/transcripts/uuP-1ioh4LY/uuP-1ioh4LY__transcript.txt
01/03/21,Control Pain & Heal Faster with Your Brain -- Huberman Lab Podcast #9,https://www.youtube.com/watch?v=mcPSRWUYCv0,5878,mcPSRWUYCv0,/transcripts/mcPSRWUYCv0/mcPSRWUYCv0__transcript.txt
08/03/21,Tools for Managing Stress & Anxiety -- Huberman Lab Podcast #10,https://www.youtube.com/watch?v=ntfcfJ28eiU,5904,ntfcfJ28eiU,/transcripts/ntfcfJ28eiU/ntfcfJ28eiU__transcript.txt
15/03/21,How Foods and Nutrients Control Our Moods -- Huberman Lab Podcast #11,https://www.youtube.com/watch?v=XfURDjegrAw,6247,XfURDjegrAw,/transcripts/XfURDjegrAw/XfURDjegrAw__transcript.txt
22/03/21,How to Increase Motivation & Drive -- Huberman Lab Podcast #12,https://www.youtube.com/watch?v=vA50EK70whE,5342,vA50EK70whE,/transcripts/vA50EK70whE/vA50EK70whE__transcript.txt
24/03/21,How to Control Stress in Real-Time -- Huberman Lab Quantal Clip,https://www.youtube.com/watch?v=PZ-GvIOhcf8,133,PZ-GvIOhcf8,/transcripts/PZ-GvIOhcf8/PZ-GvIOhcf8__transcript.txt
29/03/21,The Science of Emotions & Relationships -- Huberman Lab Podcast #13,https://www.youtube.com/watch?v=hcuMLQVAgEg,6062,hcuMLQVAgEg,/transcripts/hcuMLQVAgEg/hcuMLQVAgEg__transcript.txt
05/04/21,"Biological Influences On Sex, Sex Differences & Preferences -- Huberman Lab Podcast #14",https://www.youtube.com/watch?v=J7SrAEacyf8,5903,J7SrAEacyf8,/transcripts/J7SrAEacyf8/J7SrAEacyf8__transcript.txt
07/04/21,Reduce Anxiety & Stress with the Physiological Sigh -- Huberman Lab Quantal Clip,https://www.youtube.com/watch?v=rBdhqBGqiMc,165,rBdhqBGqiMc,/transcripts/rBdhqBGqiMc/rBdhqBGqiMc__transcript.txt
12/04/21,The Science of How to Optimize Testosterone & Estrogen -- Huberman Lab Podcast #15,https://www.youtube.com/watch?v=qJXKhu5UZwk,7367,qJXKhu5UZwk,/transcripts/qJXKhu5UZwk/qJXKhu5UZwk__transcript.txt
19/04/21,"How Our Hormones Control Our Hunger, Eating & Satiety -- Huberman Lab Podcast #16",https://www.youtube.com/watch?v=17O5mgXZ9ZU,5983,17O5mgXZ9ZU,/transcripts/17O5mgXZ9ZU/17O5mgXZ9ZU__transcript.txt
26/04/21,How to Control Your Metabolism by Thyroid & Growth Hormone -- Huberman Lab Podcast #17,https://www.youtube.com/watch?v=x7qbJeRxWGw,6361,x7qbJeRxWGw,/transcripts/x7qbJeRxWGw/x7qbJeRxWGw__transcript.txt
03/05/21,Using Cortisol & Adrenaline to Boost Our Energy & Immune System Function -- Huberman Lab Podcast #18,https://www.youtube.com/watch?v=JPX8g8ibKFc,6398,JPX8g8ibKFc,/transcripts/JPX8g8ibKFc/JPX8g8ibKFc__transcript.txt
10/05/21,Supercharge Exercise Performance & Recovery with Cooling -- Huberman Lab Podcast #19,https://www.youtube.com/watch?v=xaE9XyMMAHY,5030,xaE9XyMMAHY,/transcripts/xaE9XyMMAHY/xaE9XyMMAHY__transcript.txt
17/05/21,How to Learn Skills Faster -- Huberman Lab Podcast #20,https://www.youtube.com/watch?v=xJ0IBzCjEPk,6734,xJ0IBzCjEPk,/transcripts/xJ0IBzCjEPk/xJ0IBzCjEPk__transcript.txt
24/05/21,How to Lose Fat with Science-Based Tools -- Huberman Lab Podcast #21,https://www.youtube.com/watch?v=GqPGXG5TlZw,6834,GqPGXG5TlZw,/transcripts/GqPGXG5TlZw/GqPGXG5TlZw__transcript.txt
31/05/21,"Science of Muscle Growth, Increasing Strength & Muscular Recovery -- Huberman Lab Podcast #22",https://www.youtube.com/watch?v=XLr2RKoD-oY,7460,XLr2RKoD-oY,/transcripts/XLr2RKoD-oY/XLr2RKoD-oY__transcript.txt
07/06/21,How To Build Endurance In Your Brain & Body -- Huberman Lab Podcast #23,https://www.youtube.com/watch?v=VQLU7gpk_X8,7530,VQLU7gpk_X8,/transcripts/VQLU7gpk_X8/VQLU7gpk_X8__transcript.txt
14/06/21,"The Science of Vision, Eye Health & Seeing Better -- Huberman Lab Podcast #24",https://www.youtube.com/watch?v=ObtW353d5i0,6578,ObtW353d5i0,/transcripts/ObtW353d5i0/ObtW353d5i0__transcript.txt
21/06/21,"How Smell, Taste & Pheromone-Like Chemicals Control You -- Huberman Lab Podcast #25",https://www.youtube.com/watch?v=Mwz8JprPeMc,7180,Mwz8JprPeMc,/transcripts/Mwz8JprPeMc/Mwz8JprPeMc__transcript.txt
28/06/21,Dr. Karl Deisseroth: Understanding & Healing the Mind -- Huberman Lab Podcast #26,https://www.youtube.com/watch?v=w9MXqXBZy9U,7325,w9MXqXBZy9U,/transcripts/w9MXqXBZy9U/w9MXqXBZy9U__transcript.txt
05/07/21,"The Science of Hearing, Balance & Accelerated Learning -- Huberman Lab Podcast #27",https://www.youtube.com/watch?v=JVRyzYB9JSY,7416,JVRyzYB9JSY,/transcripts/JVRyzYB9JSY/JVRyzYB9JSY__transcript.txt
12/07/21,"Maximizing Productivity, Physical & Mental Health with Daily Tools -- Huberman Lab Podcast #28",https://www.youtube.com/watch?v=aXvDEmo6uS4,7621,aXvDEmo6uS4,/transcripts/aXvDEmo6uS4/aXvDEmo6uS4__transcript.txt
19/07/21,"Dr. Lex Fridman: Machines, Creativity & Love -- Huberman Lab Podcast #29",https://www.youtube.com/watch?v=VRvn3Oj5r3E,10998,VRvn3Oj5r3E,/transcripts/VRvn3Oj5r3E/VRvn3Oj5r3E__transcript.txt
26/07/21,How to Optimize Your Brain-Body Function & Health -- Huberman Lab Podcast #30,https://www.youtube.com/watch?v=rW9QKc-iFoY,6764,rW9QKc-iFoY,/transcripts/rW9QKc-iFoY/rW9QKc-iFoY__transcript.txt
02/08/21,Dr. Matthew Walker: The Science & Practice of Perfecting Your Sleep -- Huberman Lab Podcast #31,https://www.youtube.com/watch?v=gbQFSMayJxk,11166,gbQFSMayJxk,/transcripts/gbQFSMayJxk/gbQFSMayJxk__transcript.txt
09/08/21,How to Control Your Sense of Pain & Pleasure -- Huberman Lab Podcast #32,https://www.youtube.com/watch?v=xmhsWAqP_0Y,8171,xmhsWAqP_0Y,/transcripts/xmhsWAqP_0Y/xmhsWAqP_0Y__transcript.txt
16/08/21,Dr. Anna Lembke: Understanding & Treating Addiction -- Huberman Lab Podcast #33,https://www.youtube.com/watch?v=p3JLaF_4Tz8,7351,p3JLaF_4Tz8,/transcripts/p3JLaF_4Tz8/p3JLaF_4Tz8__transcript.txt
23/08/21,Understanding & Conquering Depression -- Huberman Lab Podcast #34,https://www.youtube.com/watch?v=Xu1FMCxoEFc,7322,Xu1FMCxoEFc,/transcripts/Xu1FMCxoEFc/Xu1FMCxoEFc__transcript.txt
30/08/21,"Dr. Robert Sapolsky: Science of Stress, Testosterone & Free Will -- Huberman Lab Podcast #35",https://www.youtube.com/watch?v=DtmwtjOoSYU,5390,DtmwtjOoSYU,/transcripts/DtmwtjOoSYU/DtmwtjOoSYU__transcript.txt
06/09/21,"Healthy Eating & Eating Disorders - Anorexia, Bulimia, Binging -- Huberman Lab Podcast #36",https://www.youtube.com/watch?v=2XGREPnlI8U,8179,2XGREPnlI8U,/transcripts/2XGREPnlI8U/2XGREPnlI8U__transcript.txt
13/09/21,ADHD & How Anyone Can Improve Their Focus -- Huberman Lab Podcast #37,https://www.youtube.com/watch?v=hFL6qRIJZ_Y,8281,hFL6qRIJZ_Y,/transcripts/hFL6qRIJZ_Y/hFL6qRIJZ_Y__transcript.txt
20/09/21,Dr. Matthew Johnson: Psychedelics for Treating Mental Disorders -- Huberman Lab Podcast #38,https://www.youtube.com/watch?v=GzvzWO0NU50,10325,GzvzWO0NU50,/transcripts/GzvzWO0NU50/GzvzWO0NU50__transcript.txt
27/09/21,"Controlling Your Dopamine For Motivation, Focus & Satisfaction -- Huberman Lab Podcast #39",https://www.youtube.com/watch?v=QmOF0crdyRU,8191,QmOF0crdyRU,/transcripts/QmOF0crdyRU/QmOF0crdyRU__transcript.txt
04/10/21,"Dr. Craig Heller: Using Temperature for Performance, Brain & Body Health -- Huberman Lab Podcast #40",https://www.youtube.com/watch?v=77CdVSpnUX4,6695,77CdVSpnUX4,/transcripts/77CdVSpnUX4/77CdVSpnUX4__transcript.txt
11/10/21,Effects of Fasting & Time Restricted Eating on Fat Loss & Health -- Huberman Lab Podcast #41,https://www.youtube.com/watch?v=9tRohh0gErM,8767,9tRohh0gErM,/transcripts/9tRohh0gErM/9tRohh0gErM__transcript.txt
18/10/21,Nutrients For Brain Health & Performance -- Huberman Lab Podcast #42,https://www.youtube.com/watch?v=E7W4OQfJWdw,6079,E7W4OQfJWdw,/transcripts/E7W4OQfJWdw/E7W4OQfJWdw__transcript.txt
25/10/21,"Dr. Samer Hattar: Timing Light, Food, & Exercise for Better Sleep, Energy & Mood -- Huberman Lab #43",https://www.youtube.com/watch?v=oUu3f0ETMJQ,8067,oUu3f0ETMJQ,/transcripts/oUu3f0ETMJQ/oUu3f0ETMJQ__transcript.txt
01/11/21,Using Your Nervous System to Enhance Your Immune System -- Huberman Lab Podcast #44,https://www.youtube.com/watch?v=poOf8b2WE2g,7231,poOf8b2WE2g,/transcripts/poOf8b2WE2g/poOf8b2WE2g__transcript.txt
08/11/21,Dr. Duncan French: How to Exercise for Strength Gains & Hormone Optimization -- Huberman Lab #45,https://www.youtube.com/watch?v=iMvtHqLmEkI,5405,iMvtHqLmEkI,/transcripts/iMvtHqLmEkI/iMvtHqLmEkI__transcript.txt
15/11/21,"Time Perception & Entrainment by Dopamine, Serotonin & Hormones -- Huberman Lab Podcast #46",https://www.youtube.com/watch?v=8IWDAqodDas,4457,8IWDAqodDas,/transcripts/8IWDAqodDas/8IWDAqodDas__transcript.txt
22/11/21,The Science of Gratitude & How to Build a Gratitude Practice -- Huberman Lab Podcast #47,https://www.youtube.com/watch?v=KVjfFN89qvQ,5157,KVjfFN89qvQ,/transcripts/KVjfFN89qvQ/KVjfFN89qvQ__transcript.txt
29/11/21,Dr. David Buss: How Humans Select & Keep Romantic Partners in Short & Long Term -- Huberman Lab  #48,https://www.youtube.com/watch?v=HXzTbCEqCJc,7982,HXzTbCEqCJc,/transcripts/HXzTbCEqCJc/HXzTbCEqCJc__transcript.txt
06/12/21,Erasing Fears & Traumas Based on the Modern Neuroscience of Fear -- Huberman Lab Podcast #49,https://www.youtube.com/watch?v=31wjVhCcI5Y,8030,31wjVhCcI5Y,/transcripts/31wjVhCcI5Y/31wjVhCcI5Y__transcript.txt
13/12/21,Dr. David Berson: Your Brain's Logic & Function -- Huberman Lab Podcast #50,https://www.youtube.com/watch?v=oC3fhUjg30E,6768,oC3fhUjg30E,/transcripts/oC3fhUjg30E/oC3fhUjg30E__transcript.txt
20/12/21,"Science of Social Bonding in Family, Friendship & Romantic Love -- Huberman Lab Podcast #51",https://www.youtube.com/watch?v=RgAcOqVRfYA,5602,RgAcOqVRfYA,/transcripts/RgAcOqVRfYA/RgAcOqVRfYA__transcript.txt
27/12/21,Dr. David Sinclair: The Biology of Slowing & Reversing Aging -- Huberman Lab Podcast #52,https://www.youtube.com/watch?v=n9IxomBusuw,7842,n9IxomBusuw,/transcripts/n9IxomBusuw/n9IxomBusuw__transcript.txt
03/01/22,The Science of Making & Breaking Habits -- Huberman Lab Podcast #53,https://www.youtube.com/watch?v=Wcs2PFz5q6g,6638,Wcs2PFz5q6g,/transcripts/Wcs2PFz5q6g/Wcs2PFz5q6g__transcript.txt
10/01/22,Dr. Jack Feldman: Breathing for Mental & Physical Health & Performance -- Huberman Lab Podcast #54,https://www.youtube.com/watch?v=GLgKkG44MGo,8617,GLgKkG44MGo,/transcripts/GLgKkG44MGo/GLgKkG44MGo__transcript.txt
17/01/22,The Science of Setting & Achieving Goals -- Huberman Lab Podcast #55,https://www.youtube.com/watch?v=t1F7EEGPQwo,6862,t1F7EEGPQwo,/transcripts/t1F7EEGPQwo/t1F7EEGPQwo__transcript.txt
24/01/22,Dr. Alia Crum: Science of Mindsets for Health & Performance -- Huberman Lab Podcast #56,https://www.youtube.com/watch?v=dFR_wFN23ZY,6062,dFR_wFN23ZY,/transcripts/dFR_wFN23ZY/dFR_wFN23ZY__transcript.txt
31/01/22,"Optimizing Workspace for Productivity, Focus, & Creativity -- Huberman Lab Podcast #57",https://www.youtube.com/watch?v=Ze2pc6NwsHQ,6115,Ze2pc6NwsHQ,/transcripts/Ze2pc6NwsHQ/Ze2pc6NwsHQ__transcript.txt
07/02/22,Using Play to Rewire & Improve Your Brain -- Huberman Lab Podcast #58,https://www.youtube.com/watch?v=BwyZIWeBpRw,6395,BwyZIWeBpRw,/transcripts/BwyZIWeBpRw/BwyZIWeBpRw__transcript.txt
14/02/22,"The Science of Love, Desire and Attachment -- Huberman Lab Podcast #59",https://www.youtube.com/watch?v=gMRph_BvHB4,9312,gMRph_BvHB4,/transcripts/gMRph_BvHB4/gMRph_BvHB4__transcript.txt
21/02/22,Dr. David Spiegel: Using Hypnosis to Enhance Health & Performance -- Huberman Lab Podcast #60,https://www.youtube.com/watch?v=PctD-ki8dCc,6761,PctD-ki8dCc,/transcripts/PctD-ki8dCc/PctD-ki8dCc__transcript.txt
28/02/22,How to Enhance Your Gut Microbiome for Brain & Overall Health -- Huberman Lab Podcast #61,https://www.youtube.com/watch?v=15R2pMqU2ok,6734,15R2pMqU2ok,/transcripts/15R2pMqU2ok/15R2pMqU2ok__transcript.txt
07/03/22,"Dr. Justin Sonnenburg: How to Build, Maintain & Repair Gut Health -- Huberman Lab Podcast #62",https://www.youtube.com/watch?v=ouCWNRvPk20,8078,ouCWNRvPk20,/transcripts/ouCWNRvPk20/ouCWNRvPk20__transcript.txt
14/03/22,Using Salt to Optimize Mental & Physical Performance -- Huberman Lab Podcast #63,https://www.youtube.com/watch?v=azb3Ih68awQ,7434,azb3Ih68awQ,/transcripts/azb3Ih68awQ/azb3Ih68awQ__transcript.txt
21/03/22,Controlling Sugar Cravings & Metabolism with Science-Based Tools -- Huberman Lab Podcast #64,https://www.youtube.com/watch?v=VAEzZeaV5zM,7136,VAEzZeaV5zM,/transcripts/VAEzZeaV5zM/VAEzZeaV5zM__transcript.txt
